id,count_childs,count_name_parent_childs
5639,5,5
727525,1091,1091
810835,134,134
738684,378,378
2847163,0,49
3029962,0,378
462233,0,310
931948,10,378
1459280,13,13
3523501,41,41
5689129,0,0
8569771,1,1
8446092,1,1
10475430,1,1
50424459,0,49
50430275,0,378
50628177,0,49
50628213,0,49
17030915,0,378
17031819,2,2
18493243,0,378
18641015,1,1
50803338,0,378
50946295,1,1
51065699,1,1
51145750,1,1
50314996,0,49
61654939,1,1
486961,1,1
524462,1,1
544208,79,79
651083,2,200
655778,3,3
547798,21,21
565445,0,0
570987,0,134
474864,0,0
493476,0,0
825092,2,2
698306,12,12
724430,62,62
727279,585,585
727663,338,338
731691,304,304
733739,219,219
735231,5,5
735877,30,30
811296,147,147
813417,6,6
725248,447,447
725258,140,171
725583,70,70
726395,6,6
727093,29,29
729773,1,5
730151,85,85
736796,48,48
1913523,0,134
3078203,1,1
3081592,1,1
3162058,1,1
2657216,878,878
2672945,0,171
2681136,1,1
2572404,42,200
2817351,0,62
2888459,1,1
2848235,0,62
3002873,1,1
2957253,1,1
2662261,0,0
1763237,0,10
1643465,1,1
2548017,0,62
2547979,0,62
2547992,0,62
2547993,0,62
2548002,0,62
2548009,0,62
1550357,1,1
1368017,0,171
1056883,3,219
36023,4,4
1019474,105,219
354157,0,219
1015511,11,11
987293,1,1
991263,5,19
226674,13,13
28436,11,11
30546,1,1
1178935,0,81
1234434,1,1
597210,27,70
640509,0,0
450686,2,2
646152,1,1
833398,111,111
842012,57,57
894029,0,50
1416633,0,50
1421684,19,35
303,71,6
13344,0,171
14476,6,6
14485,2,2
14487,9,9
14695,6,6
15073,2,2
15652,0,0
2874,15,7
8718,3,5
13520,2,2
14595,3,555
15158,5,5
15559,39,39
33392,6,6
37505,8,19
1091360,2,61
1092068,0,62
1060070,2,108
1083994,0,146
1080120,0,134
964252,0,0
4048009,1,1
4169028,12,12
5007831,1,1
4992351,1,1
3892190,0,258
3536206,0,1
3983265,0,11
3477458,4,4
4079824,0,30
4083437,1,111
3541526,1,1
3328630,0,0
3938038,5,5
3938063,0,13
3905390,1,1
6011306,1,1
5284529,1,1
5471917,0,2
5071538,1,1
5351937,0,11
5656454,1,1
5937945,1,1
5895573,1,1
5875342,1,1
5537755,2,2
7320077,1,1
7786421,1,1
8296264,0,39
8150699,1,1
6734232,1,1
6535042,1,1
6697516,0,111
6943862,1,1
7004999,1,1
9009285,1,1
8514539,1,1
9693846,0,4
9365081,1,1
9032357,1,1
9929067,1,1
9295710,1,1
9559648,1,1
51420439,1,1
51423914,1,1
51567682,81,29
51245580,5,5
51375570,1,1
51620455,1,1
10719028,1,1
10577377,1,1
9870349,1,1
50572639,1,1
50379907,0,338
10228099,1,1
10236564,1,1
15220925,1,1
15744567,3,108
15937826,1,1
15712080,1,1
15653090,0,171
15709556,1,1
15681432,0,219
15563063,1,1
15554437,1,1
15474794,1,1
15539569,1,1
10548850,1,1
10542183,1,1
10821807,0,122
10822938,7,7
50148709,0,0
50200394,1,1
50242950,1,1
50157968,1,122
50028023,1,1
18364107,0,11
18347668,0,0
18348853,1,11
18349352,0,0
18349859,0,134
18349932,0,11
18350164,0,0
18350448,0,19
18351715,0,12
18351740,0,0
18351959,0,19
18353144,0,11
18354602,0,134
18599425,1,1
50049022,1,1
18347802,0,0
18347836,0,0
18347934,0,0
18364053,0,7
16938153,0,219
17068881,0,0
18142199,1,1
18339308,1,1
18340944,0,0
51135344,1,1
50939724,14,14
50907330,0,258
51827636,1,1
51846609,1,1
51931063,0,0
51276128,0,146
51325072,1,1
50304533,0,338
50304500,0,338
10877333,1,1
10832473,0,11
17001309,1,1
52005989,1,1
61687016,1,1
3523501,41,41
18742502,0,0
725565,546,546
728081,95,95
1881342,0,0
1532884,1,270
28823,1,3
33861,26,26
37456,1,1
50446530,0,95
10237952,1,1
50141610,3,3
61652907,1,1
51900867,1,1
52016291,1,1
579961,2,2
574050,6,6
589283,0,182
694979,0,0
724438,6,6
726251,65,65
730935,118,118
733515,108,108
734977,14,14
735623,122,122
745638,1,1
861039,61,61
861145,57,57
861207,72,72
862229,29,29
862239,73,73
862364,70,70
818103,8,8
747492,1,1
750943,117,117
810612,68,68
811215,106,106
810835,134,134
810893,41,41
811324,241,241
718809,6,173
725733,30,30
725983,24,406
726263,324,324
726431,321,321
728749,24,24
729313,16,16
731713,271,271
737634,182,182
1878935,0,770
1912679,0,106
1927634,0,770
3177250,1,1
3219815,0,63
2672945,0,171
2679306,1,1
2689876,0,1
2759780,1,1
2752024,0,406
2802622,0,4
2847163,0,49
2822785,0,1
2829299,0,406
2023251,4,4
1778287,1,1
1878928,0,770
1884250,0,24
1626403,0,1551
1611400,0,1551
1614526,0,406
1567783,0,106
1521529,0,406
1367533,0,106
1368017,0,171
1356076,0,106
1356863,0,241
1411748,2,2
1329223,4,20
33885,8,8
53395,2,57
1033732,0,106
297716,0,0
323468,3,241
1003859,0,0
95699,0,0
106301,0,241
180378,1,1
231602,0,0
231750,1,1
18960,2,2
19424,7,7
1207735,1,1
1179685,5,1551
1208317,0,0
1178363,0,0
1193372,0,57
1215462,0,24
1234434,1,1
640167,11,11
641318,18,18
948799,9,168
945683,1,106
825346,1,1
1448846,4,4
1457110,1,1
1421684,19,35
1434101,0,0
5336,25,25
5414,1,2
7677,1,173
8440,19,117
13194,3,142
14650,1,1
14771,13,13
14883,3,5
15096,14,14
15104,19,19
15106,42,42
15112,12,12
15147,1,1
15193,2,2
15760,0,0
17092,10,5
5286,45,45
5639,5,5
7655,6,7
8946,0,117
10893,13,13
14503,21,21
14612,2,2
15414,11,81
15568,2,81
16183,1,1
16203,8,8
17005,1,1
17790,4,4
33460,23,23
33626,12,12
33724,2,2
33819,24,24
34387,2,2
43715,1,1
1092614,1,1
1095650,37,81
1104541,0,106
1170835,0,241
1172091,2,241
1111904,4,12
1141041,0,241
1060897,1,142
968783,1,1
971664,5,5
5029575,1,1
4781784,0,3
4075627,47,47
4105073,1,1
4107967,0,4
4160362,1,4
4774120,8,24
4165708,0,0
4169049,8,57
5009946,1,1
5000022,1,1
4990892,1,1
3515495,0,0
3981554,0,73
4965261,1,1
3664149,0,142
3425480,1,1
3655048,14,14
3656682,1,57
3773583,4,4
6307553,1,1
6313516,1,1
6025024,1,1
6091758,0,8
6011306,1,1
6115352,1,57
6119684,1,1
5255278,1,1
5461812,1,1
5328102,1,1
5325166,1,1
5401904,1,1
5390742,1,1
5173632,0,0
5151817,1,1
5553106,1,1
5679609,1,1
5795315,1,1
5801646,1,1
5773769,0,0
5708528,1,1
5708863,1,1
5918505,0,5
5946150,0,241
5820695,1,1
5882273,0,0
5575144,1,1
5766157,1,1
5761177,1,1
6449400,1,1
6384325,1,1
7735979,1,1
7764191,0,0
7649608,1,1
7583586,1,1
7321178,1,1
7502382,1,1
7786421,1,1
7845026,1,1
7851447,1,1
7870573,1,1
7929894,1,1
7990863,1,1
7927448,1,1
7835954,0,8
6533185,1,1
6505166,3,3
6550953,1,1
6695614,1,1
6689278,1,1
6842437,1,1
6820845,1,1
6632818,1,1
6613410,1,1
6616425,1,1
6964523,1,1
6980666,1,1
7122225,0,0
7095637,1,1
7224623,1,1
6759820,1,1
8303435,1,1
7010486,1,1
6475286,1,1
6484230,1,1
6922263,1,1
8742719,1,1
9148951,1,1
8624521,1,1
9088586,1,1
9101039,1,1
8421968,0,8
8411720,1,1
8838738,1,1
8511674,1,1
9243324,1,1
9014727,1,1
9188732,0,0
9198287,1,1
8457771,1,1
8599674,1,1
8530684,1,1
8794626,1,1
8795366,1,1
8795615,1,1
10194945,1,1
10194198,1,1
10194265,1,1
10194455,1,1
10194936,1,1
10179196,1,1
10176200,1,1
10208224,1,1
9974387,1,1
9917585,0,13
9931743,1,1
9277479,1,1
9267739,1,1
9732572,1,1
9697208,1,1
10065271,1,1
10071376,1,1
10021433,0,0
10041583,1,1
9602530,1,1
9545515,1,1
10131936,1,1
51692571,1,1
51225530,1,1
51338203,1,1
9540084,1,1
9627546,1,1
10632247,1,1
10580810,1,1
9870349,1,1
10252284,1,1
10252699,1,1
9893477,1,5
9843546,1,1
9833234,1,1
50608210,0,770
50257184,1,271
50424459,0,49
50628177,0,49
50628213,0,49
50608243,0,770
50453993,1,1
50452421,1,1
10236820,1,1
10364300,1,1
15256313,0,0
15194063,0,0
14989651,1,1
16515046,4,4
15653090,0,171
15666664,0,1551
15666802,0,0
15662752,0,406
15668652,0,4
15588966,0,0
16877061,0,212
16881990,0,10
16877361,0,241
15547407,0,10
15547459,0,10
15547695,0,0
15516189,1,3
15540303,1,1
15432288,0,406
15454061,14,212
10821807,0,122
17021222,0,72
17030922,0,0
17033026,0,168
50180308,0,324
50182501,0,8
50194223,1,1
50238269,0,4
50208870,1,1
50212700,1,1
50208268,0,10
50157968,1,122
18853492,0,118
18853497,0,118
18853502,0,118
18853509,0,118
18853517,0,118
18694339,1,1
18742141,0,0
18348413,0,271
18350436,0,24
18352299,0,16
18353070,0,2
50077500,0,271
50040390,0,72
50042739,0,168
50043337,0,72
18340435,0,0
18340701,0,0
16943352,1,1
17116520,0,19
18354113,0,0
18358783,0,142
18364359,0,57
17101169,0,142
16932485,0,73
16934509,0,73
16934475,0,73
16935414,0,73
50092560,1,1
17068062,5,5
18200913,1,1
18202438,1,1
18340785,0,8
51094093,1,1
51060098,0,182
50796283,0,16
51210477,1,1
51207777,0,12
50946295,1,1
51114065,1,1
51065699,1,1
51125858,0,73
51147927,1,1
51145750,1,1
50889072,0,182
50940173,4,4
50933012,74,74
50919827,0,173
51018661,1,1
51846609,1,1
9307011,1,1
51326889,1,1
51274600,2,12
10262697,1,1
10261568,1,1
10291372,0,241
50313334,0,182
50314996,0,49
10827402,2,2
10877788,1,1
10887566,1,1
17001309,1,1
61623637,1,1
61654939,1,1
51940450,0,770
52074998,1,1
61669865,0,12
